0	select * where { ?p dbo:regionServed dbr:Alaska.}
?p	http://dbpedia.org/resource/Premera_Blue_Cross	
?p	http://dbpedia.org/resource/Northwest_Commission_on_Colleges_and_Universities	
?p	http://dbpedia.org/resource/Vigor_Industrial	
?p	http://dbpedia.org/resource/Fred_Meyer	
?p	http://dbpedia.org/resource/Pacific_Linen	
?p	http://dbpedia.org/resource/Alaska_School_Activities_Association	
?p	http://dbpedia.org/resource/InterAct_Ministries	
?p	http://dbpedia.org/resource/Alaska-Gastineau_Mining_Company	

0.2976555638567462	select * where { ?p dbo:regionServed <http://dbpedia.org/resource/Michael_O'Donoghue__Mr._Mike:_The_Life_and_Work_of_Michael_O'Donoghue__1>.}

0.2976555638567462	select * where { ?p dbo:regionServed dbr:The_Regular_Guys.}

0.2976555638567462	select * where { ?p dbo:regionServed dbr:The_Monsters_in_the_Morning.}

0.2976555638567462	select * where { ?p dbo:regionServed <http://dbpedia.org/resource/Hero_(magazine)>.}

0.2976555638567462	select * where { ?p dbo:regionServed dbr:Oliver_Butterworth.}

0.39618982380353684	select * where { ?p dbo:birthPlace dbr:Alaska.}
?p	http://dbpedia.org/resource/Kevin_Johansen	
?p	http://dbpedia.org/resource/Joshua_Morrow	
?p	http://dbpedia.org/resource/Lucia_Berlin	
?p	http://dbpedia.org/resource/Ralph_R._Beistline	
?p	http://dbpedia.org/resource/Tristan_Crawford	
?p	http://dbpedia.org/resource/Eric_Walsky	
?p	http://dbpedia.org/resource/Jordan_Pearce	
?p	http://dbpedia.org/resource/Rita_Pitka_Blumenstein	
?p	http://dbpedia.org/resource/Jason_Everman	
?p	http://dbpedia.org/resource/Jack_Coghill	
?p	http://dbpedia.org/resource/John_Coghill	
?p	http://dbpedia.org/resource/Das_Williams	
?p	http://dbpedia.org/resource/Will_Turpin	
?p	http://dbpedia.org/resource/Matt_Carle	
?p	http://dbpedia.org/resource/Pam_Dreyer	
?p	http://dbpedia.org/resource/Lenne_Hardt	
?p	http://dbpedia.org/resource/Kathleen_Bryson	
?p	http://dbpedia.org/resource/Walter_Stephen_Judd	
?p	http://dbpedia.org/resource/Pheonix_Copley	
?p	http://dbpedia.org/resource/Annie_Parisse	
?p	http://dbpedia.org/resource/Mark_Begich	
?p	http://dbpedia.org/resource/Benny_Benson	
?p	http://dbpedia.org/resource/Josh_Blackburn	
?p	http://dbpedia.org/resource/Tony_Barnette	
?p	http://dbpedia.org/resource/Jennifer_Brozek	
?p	http://dbpedia.org/resource/Hunter_Bishop	
?p	http://dbpedia.org/resource/Shirley_Reilly	
?p	http://dbpedia.org/resource/Andy_Josephson	
?p	http://dbpedia.org/resource/Evan_Trupp	
?p	http://dbpedia.org/resource/Colleen_Shannon	
?p	http://dbpedia.org/resource/Troy_Newman_(activist)	
?p	http://dbpedia.org/resource/Takashi_Ohno	
?p	http://dbpedia.org/resource/Brody_Hutzler	
?p	http://dbpedia.org/resource/Dean_Carter	
?p	http://dbpedia.org/resource/Jason_Ryznar	
?p	http://dbpedia.org/resource/Kevin_Alfred_Strom	
?p	http://dbpedia.org/resource/Byron_Mallott	
?p	http://dbpedia.org/resource/Susan_Henrichs	
?p	http://dbpedia.org/resource/Richard_Foster_(Alaska_politician)	
?p	http://dbpedia.org/resource/Tim_Wallace	
?p	http://dbpedia.org/resource/Jacob_Netsvetov	
?p	http://dbpedia.org/resource/Todd_Palin	
?p	http://dbpedia.org/resource/B._J._Young_(ice_hockey)	
?p	http://dbpedia.org/resource/Barrett_Heisten	
?p	http://dbpedia.org/resource/Bill_Thomas_(Alaska_politician)	
?p	http://dbpedia.org/resource/David_Salmon_(tribal_chief)	
?p	http://dbpedia.org/resource/Sammy_Lilly	
?p	http://dbpedia.org/resource/List_of_Playboy_Playmates_of_2003	
?p	http://dbpedia.org/resource/Ambrose_Olsen	
?p	http://dbpedia.org/resource/Justin_Johnson_(ice_hockey)	
?p	http://dbpedia.org/resource/Joe_Paskvan	
?p	http://dbpedia.org/resource/Jennifer_Jolly	
?p	http://dbpedia.org/resource/Andrew_Ammon	
?p	http://dbpedia.org/resource/Larry_McNeil_(photographer)	
?p	http://dbpedia.org/resource/Bruce_Botelho	
?p	http://dbpedia.org/resource/Kirsten_Gum	
?p	http://dbpedia.org/resource/Joey_Crabb	
?p	http://dbpedia.org/resource/Peter_J._Maassen	
?p	http://dbpedia.org/resource/Charisse_Millett	
?p	http://dbpedia.org/resource/Damian_Vaughn	
?p	http://dbpedia.org/resource/Jon_Button	
?p	http://dbpedia.org/resource/Mario_Lucia	
?p	http://dbpedia.org/resource/Anna_Graceman	
?p	http://dbpedia.org/resource/Stephon_Williams	
?p	http://dbpedia.org/resource/Nick_Mazzolini	
?p	http://dbpedia.org/resource/Martin_Sensmeier	
?p	http://dbpedia.org/resource/Casey_Bailey	
?p	http://dbpedia.org/resource/Brian_Swanson	
?p	http://dbpedia.org/resource/Kerry_Weiland	
?p	http://dbpedia.org/resource/Zoe_Hickel	
?p	http://dbpedia.org/resource/Zoey_Grenier	
?p	http://dbpedia.org/resource/Carmel_Buckingham	
?p	http://dbpedia.org/resource/Tyler_Collins_(actor)	
?p	http://dbpedia.org/resource/David_Bullock	
?p	http://dbpedia.org/resource/Moises_Gutierrez	
?p	http://dbpedia.org/resource/Grant_Burgoyne	
?p	http://dbpedia.org/resource/Wylie_Rogers	

0.4058480576336869	select * where { ?p dbo:country dbr:Alaska.}
?p	http://dbpedia.org/resource/United_States_Senate_election_in_Alaska,_2002	
?p	http://dbpedia.org/resource/United_States_Senate_election_in_Alaska,_2004	
?p	http://dbpedia.org/resource/United_States_House_of_Representatives_election_in_Alaska,_2010	
?p	http://dbpedia.org/resource/United_States_presidential_election_in_Alaska,_1960	
?p	http://dbpedia.org/resource/168th_Air_Refueling_Wing	
?p	http://dbpedia.org/resource/Alaska_Air_National_Guard	
?p	http://dbpedia.org/resource/United_States_presidential_election_in_Alaska,_1996	
?p	http://dbpedia.org/resource/Alaska_gubernatorial_election,_1982	
?p	http://dbpedia.org/resource/United_States_presidential_election_in_Alaska,_1988	
?p	http://dbpedia.org/resource/Alaska_Naval_Militia	
?p	http://dbpedia.org/resource/Alaska_gubernatorial_election,_1958	
?p	http://dbpedia.org/resource/Alaska_gubernatorial_election,_1962	
?p	http://dbpedia.org/resource/Alaska_gubernatorial_election,_1966	
?p	http://dbpedia.org/resource/Alaska_gubernatorial_election,_1970	
?p	http://dbpedia.org/resource/Alaska_gubernatorial_election,_1974	
?p	http://dbpedia.org/resource/Alaska_gubernatorial_election,_1978	
?p	http://dbpedia.org/resource/Alaska_Democratic_caucuses,_2008	
?p	http://dbpedia.org/resource/249th_Airlift_Squadron	
?p	http://dbpedia.org/resource/176th_Air_Defense_Squadron	
?p	http://dbpedia.org/resource/United_States_House_of_Representatives_election_in_Alaska,_2008	
?p	http://dbpedia.org/resource/Alaska_gubernatorial_election,_2014	
?p	http://dbpedia.org/resource/United_States_presidential_election_in_Alaska,_1992	
?p	http://dbpedia.org/resource/United_States_presidential_election_in_Alaska,_2012	
?p	http://dbpedia.org/resource/United_States_presidential_election_in_Alaska,_1964	
?p	http://dbpedia.org/resource/United_States_presidential_election_in_Alaska,_1968	
?p	http://dbpedia.org/resource/United_States_presidential_election_in_Alaska,_1972	
?p	http://dbpedia.org/resource/United_States_presidential_election_in_Alaska,_1976	
?p	http://dbpedia.org/resource/United_States_presidential_election_in_Alaska,_1980	
?p	http://dbpedia.org/resource/United_States_presidential_election_in_Alaska,_1984	
?p	http://dbpedia.org/resource/United_States_Senate_election_in_Alaska,_2016	
?p	http://dbpedia.org/resource/Alaska_Army_National_Guard	
?p	http://dbpedia.org/resource/United_States_presidential_election_in_Alaska,_2004	
?p	http://dbpedia.org/resource/168th_Air_Refueling_Squadron	
?p	http://dbpedia.org/resource/210th_Rescue_Squadron	
?p	http://dbpedia.org/resource/211th_Rescue_Squadron	
?p	http://dbpedia.org/resource/212th_Rescue_Squadron	
?p	http://dbpedia.org/resource/United_States_Senate_election_in_Alaska,_2010	
?p	http://dbpedia.org/resource/United_States_presidential_election_in_Alaska,_2008	
?p	http://dbpedia.org/resource/Alaska_Democratic_caucuses,_2016	
?p	http://dbpedia.org/resource/Alaska_State_Defense_Force	
?p	http://dbpedia.org/resource/Alaska_gubernatorial_election,_1994	
?p	http://dbpedia.org/resource/Alaska_gubernatorial_election,_2002	
?p	http://dbpedia.org/resource/United_States_presidential_election_in_Alaska,_2000	
?p	http://dbpedia.org/resource/United_States_presidential_election_in_Alaska,_2016	
?p	http://dbpedia.org/resource/United_States_Senate_election_in_Alaska,_1984	
?p	http://dbpedia.org/resource/Alaska_gubernatorial_election,_2018	

0.42230099899752593	select * where { ?p dbo:locationCountry dbr:Alaska.}
?p	http://dbpedia.org/resource/Talkeetna_Air_Taxi	

0.44007954859821785	select * where { ?p dbo:team dbr:Alaska.}

0.4579771847260189	select * where { ?p dbo:location dbr:Alaska.}
?p	http://dbpedia.org/resource/Alaska_Maritime_National_Wildlife_Refuge	
?p	http://dbpedia.org/resource/Malaspina_Glacier	
?p	http://dbpedia.org/resource/Alyeska_Resort	
?p	http://dbpedia.org/resource/Denali_State_Park	
?p	http://dbpedia.org/resource/Aleutian_World_War_II_National_Historic_Area	
?p	http://dbpedia.org/resource/Alaska_Rural_Communications_Service	
?p	http://dbpedia.org/resource/Anangula_Archeological_District	
?p	http://dbpedia.org/resource/Big_Mountain_Air_Force_Station	
?p	http://dbpedia.org/resource/Skilak_Lake	
?p	http://dbpedia.org/resource/Chandalar_Lake	
?p	http://dbpedia.org/resource/Crow_Lake_(Alaska)	
?p	http://dbpedia.org/resource/Amchitka_Air_Force_Base	
?p	http://dbpedia.org/resource/Lower_Slate_Lake	
?p	http://dbpedia.org/resource/Thunder_Mountain_High_School	
?p	http://dbpedia.org/resource/Byers_Lake	
?p	http://dbpedia.org/resource/Kiska_Army_Airfield	
?p	http://dbpedia.org/resource/Ogliuga_Island_Army_Airfield	
?p	http://dbpedia.org/resource/Alaska_Airlines_Center	
?p	http://dbpedia.org/resource/Summit_Lake_(Paxson,_Alaska)	
?p	http://dbpedia.org/resource/Arctic_National_Wildlife_Refuge	
?p	http://dbpedia.org/resource/Eielson_Air_Force_Base	
?p	http://dbpedia.org/resource/Ester,_Alaska__Ester_Camp_Historic_District__1	
?p	http://dbpedia.org/resource/Wrangell–St._Elias_National_Park_and_Preserve	
?p	http://dbpedia.org/resource/Alyeska_Pipeline_Service_Company	
?p	http://dbpedia.org/resource/Denali_National_Park_and_Preserve	
?p	http://dbpedia.org/resource/Miss_Alaska_Teen_USA	
